,NG sim,subject,SC_0.7,SC_0.8,SC_0.9,SC_0.95,SC_0.98,SC_0.99,SC_1
408,0,411,243,414,581,905,974,1157,1166
409,0,413,244,433,672,763,804,960,971
410,0,407,251,713,893,1018,1328,1471,1578
411,0,409,345,570,804,1059,1361,1376,1378
412,0,416,236,366,649,883,893,938,944
413,0,412,198,416,1037,1166,1202,1488,1491
414,0,415,157,301,834,1111,1226,1257,1389
415,0,421,145,247,336,401,584,606,618
416,0,410,193,1509,1649,1802,1848,1940,1959
417,0,419,114,171,521,725,803,897,956
418,0,417,154,670,866,942,989,1012,1015
419,0,408,854,1156,2206,2293,2340,2368,2370
420,0,420,221,449,789,864,887,948,1001
421,0,424,199,445,598,1035,1064,1070,1155
422,0,422,427,783,1103,1185,1344,1345,1465
423,0,431,121,157,377,457,599,700,706
424,0,428,405,508,745,956,1122,1133,1321
425,0,430,246,779,863,1027,1182,1245,1333
426,0,427,184,961,1356,1498,1538,1645,1758
427,0,426,223,1086,1376,1481,1635,1704,1848
428,0,429,126,173,645,823,880,881,1541
429,0,432,172,525,999,1071,1136,1629,1660
430,0,434,135,177,349,632,689,1014,1020
431,0,423,149,222,2309,2415,2559,2623,2664
432,0,418,273,1279,1427,1516,2265,2919,3053
433,0,435,147,576,785,900,1094,1396,1625
434,0,425,238,2376,2577,2660,2715,2720,3036
435,0,433,129,1663,1914,1968,2097,2151,2184
436,0,436,157,379,1074,1223,1347,1559,1567
437,0,438,592,1032,1265,1343,1447,1513,1545
438,0,441,283,675,1071,1150,1233,1287,1353
439,0,439,341,1147,1391,1477,1512,1528,1747
440,0,445,108,163,304,394,620,999,1172
441,0,442,280,558,961,1012,1323,1442,1677
442,0,446,153,198,494,548,678,745,1104
443,0,437,540,656,1267,1531,1689,1693,2048
444,0,443,370,903,1165,1348,1472,1578,1699
445,0,440,255,1809,2118,2236,2337,2424,2598
446,0,451,209,634,784,890,970,1006,1066
447,0,444,608,1465,1743,1850,1974,2000,2069
448,0,449,180,521,611,716,885,972,1253
449,0,447,403,1264,1800,1856,1961,2010,2113
450,0,453,200,476,682,875,1046,1053,1073
451,0,455,277,340,472,818,1021,1044,1161
452,0,452,130,285,723,965,987,1030,1340
453,0,448,545,984,1195,1361,1607,1637,1931
454,0,454,260,440,1031,1133,1355,1384,1448
455,0,458,283,324,543,794,918,975,1261
456,0,460,158,327,453,680,714,810,1094
457,0,457,318,742,1313,1420,1698,1739,1783
458,0,459,245,1003,1155,1356,1554,1606,1611
459,0,456,209,1549,1685,1813,1886,2190,2275
460,0,462,359,694,857,980,1081,1125,1281
461,0,466,317,505,582,653,773,855,1061
462,0,463,288,401,711,808,924,957,1198
463,0,467,140,261,453,619,665,829,887
464,0,472,85,114,272,310,365,368,378
465,0,465,254,362,1129,1320,1372,1493,1777
466,0,461,1406,1541,1958,1986,2408,2440,2456
467,0,464,419,766,1474,1830,1889,1960,2025
468,0,469,202,547,720,791,1027,1041,1093
469,0,474,256,602,807,921,960,1151,1206
470,0,468,123,587,1778,1929,1998,2092,2126
471,0,473,502,904,1181,1341,1462,1479,1548
472,0,479,104,312,519,644,677,740,799
473,0,470,146,288,1278,1431,1718,1734,1997
474,0,450,210,2730,4335,4524,4665,4673,4864
475,0,475,193,979,1453,1728,1741,1800,1851
476,0,471,157,864,1030,1215,1445,1577,2098
477,0,477,268,584,696,744,930,1004,1412
478,0,486,99,202,398,434,505,530,558
479,0,483,169,219,703,780,951,986,1047
480,0,481,133,422,553,692,1000,1064,1238
481,0,478,324,671,1258,1727,1837,1937,1944
482,0,476,768,1392,1435,2001,2057,2110,2229
483,0,482,418,601,805,978,1134,1256,1320
484,0,480,452,1083,1580,1746,1885,1943,1965
485,0,487,222,513,661,804,895,953,1061
486,0,485,415,709,914,1117,1220,1222,1421
487,0,484,206,526,571,882,1092,1635,1698
488,0,495,199,360,556,646,812,822,864
489,0,489,217,322,793,974,1099,1248,1520
490,0,492,193,366,663,744,1032,1208,1220
491,0,490,264,944,1069,1149,1364,1630,1685
492,0,491,117,417,976,1117,1183,1300,1449
493,0,498,110,182,464,608,659,987,1026
494,0,497,199,467,1027,1114,1138,1146,1363
495,0,493,367,1027,1346,1435,1574,1594,1695
496,0,494,558,996,1171,1298,1465,1476,1555
497,0,500,200,361,587,745,907,909,942
498,0,503,140,251,301,541,579,594,696
499,0,502,121,355,706,843,908,966,1001
500,0,505,102,200,400,597,688,695,869
501,0,499,318,1121,1351,1617,1671,1840,1851
502,0,496,150,271,1767,2184,2362,2367,2566
503,0,488,1029,1626,2050,2502,2953,3023,3141
504,0,504,268,423,1159,1352,1386,1395,1409
505,0,510,247,503,684,772,868,873,922
506,0,507,274,863,1080,1213,1333,1372,1494
507,0,509,190,442,743,855,903,948,1279
508,0,501,226,931,1013,1226,1572,1637,2014
509,0,506,185,946,1569,1604,1891,1894,1912
510,0,508,122,940,1143,1548,1598,1655,1755
511,0,514,147,330,439,514,593,727,954
512,0,518,94,136,213,435,659,693,714
513,0,515,181,268,687,745,783,826,982
514,0,512,242,635,951,1283,1407,1409,1422
515,0,519,99,271,614,783,854,907,943
516,0,511,281,658,1224,1466,1592,1659,1680
517,0,513,589,1021,1484,1587,1623,1758,1896
518,0,521,340,477,744,957,1094,1104,1156
519,0,520,281,505,635,798,1146,1164,1192
520,0,522,150,192,348,569,787,793,882
521,0,516,194,473,826,1414,1487,1524,1706
522,0,527,216,300,423,482,578,640,996
523,0,523,213,324,781,1029,1221,1229,1382
524,0,528,105,143,528,565,872,984,987
525,0,517,843,1444,1812,1934,2031,2033,2284
526,0,525,238,366,998,1079,1117,1240,1411
527,0,526,196,340,1069,1149,1177,1208,1374
528,0,531,136,175,408,604,688,711,741
529,0,532,119,339,478,739,885,892,915
530,0,533,115,146,670,840,912,921,925
531,0,530,213,411,791,1151,1227,1265,1358
532,0,535,151,257,523,578,710,833,1023
533,0,524,255,1058,1864,2061,2134,2161,2433
534,0,540,303,531,646,673,720,780,1001
535,0,538,251,368,606,761,801,894,1155
536,0,536,255,458,631,771,980,1141,1194
537,0,529,303,1201,1348,1389,1600,1753,2193
538,0,534,319,989,1262,1304,1599,1681,1721
539,0,539,187,543,897,979,1182,1186,1654
540,0,543,157,623,780,1080,1158,1165,1182
541,0,541,582,909,1245,1294,1556,1607,1616
542,0,542,194,1120,1456,1518,1660,1666,1711
543,0,545,149,409,804,913,997,1115,1210
544,0,544,294,602,942,1045,1273,1283,1404
545,0,549,174,625,735,766,922,935,969
546,0,546,222,287,755,953,1047,1087,1100
547,0,550,100,188,351,430,599,770,837
548,0,552,441,686,837,1053,1126,1144,1168
549,0,547,216,857,1041,1105,1488,1582,1695
550,0,548,182,487,1386,1604,1662,1665,1713
551,0,537,1179,1454,2216,2381,2693,2889,3020
552,0,556,189,330,455,608,668,715,823
553,0,557,168,517,1028,1172,1194,1198,1210
554,0,553,141,325,796,972,1313,1370,1541
555,0,551,103,197,1306,1545,1612,1721,1863
556,0,554,148,1056,1202,1369,1543,1640,1826
557,0,558,155,796,1020,1071,1260,1374,1422
558,0,560,157,259,431,663,735,877,963
559,0,559,157,410,539,613,782,1161,1769
560,0,563,131,153,454,762,788,898,1114
561,0,562,194,395,644,770,942,961,1034
562,0,555,287,1856,2134,2159,2195,2234,2250
563,0,565,202,302,776,932,1003,1247,1270
564,0,564,301,539,837,1051,1352,1519,1611
565,0,570,230,676,762,1051,1196,1425,1431
566,0,572,161,311,500,711,899,956,1066
567,0,561,357,1459,1628,1754,1903,2314,2392
568,0,568,309,598,1284,1354,1466,1592,1706
569,0,566,693,990,1354,1674,1704,1718,1847
570,0,571,175,743,1075,1184,1430,1451,1514
571,0,573,180,537,759,865,1084,1249,1336
572,0,567,175,657,1427,1659,1682,1762,1957
573,0,574,648,1053,1340,1410,1469,1539,1710
574,0,579,139,236,571,790,842,878,930
575,0,575,216,812,1175,1504,1626,1627,1760
576,0,583,164,224,304,350,585,624,812
577,0,578,330,488,582,808,975,1072,1222
578,0,569,226,1906,1997,2202,2390,2407,2514
579,0,576,563,1069,1400,1526,1713,1757,1770
580,0,582,108,176,271,343,596,801,1128
581,0,585,126,388,553,700,743,761,765
582,0,584,129,337,846,889,1092,1150,1209
583,0,591,173,517,773,907,935,1036,1083
584,0,592,203,426,529,598,658,759,915
585,0,577,260,2245,2390,2511,2647,2661,2693
586,0,581,244,1027,1701,1833,1931,1933,2069
587,0,580,166,1352,1500,1759,2224,2246,2316
588,0,586,115,802,988,1190,1295,1298,1648
589,0,589,158,327,683,1001,1271,1619,1846
590,0,594,262,441,704,837,1069,1153,1349
591,0,595,208,359,574,638,667,685,688
592,0,587,1202,1360,1617,1919,1958,1971,1997
593,0,590,205,731,1328,1556,1772,1784,1857
594,0,593,184,434,1168,1293,1552,1578,1822
595,0,588,261,1252,1584,1742,1869,2027,2030
596,0,596,130,296,780,979,1005,1047,1229
597,0,602,109,146,414,670,728,735,741
598,0,597,150,747,948,1165,1250,1379,1448
599,0,603,163,243,602,667,800,814,857
600,0,601,112,583,714,733,818,841,923
601,0,598,284,575,732,969,1006,1151,1493
602,0,605,112,220,658,764,836,840,1073
603,0,604,161,260,862,996,1115,1162,1189
604,0,599,576,1032,1127,1449,1629,1636,1818
605,0,609,124,196,448,498,541,564,598
606,0,607,171,358,572,665,996,1103,1116
607,0,600,342,1324,1552,1584,1697,1739,2015
608,0,610,137,187,494,722,827,1047,1129
609,0,612,152,215,442,504,700,721,1034
610,0,606,177,269,1022,1180,1711,1718,1982
611,0,614,258,369,503,614,756,783,839
612,0,611,192,340,547,700,1106,1163,1345
613,0,613,183,570,812,883,961,1158,1317
614,0,615,289,368,774,957,1105,1124,1257
615,0,618,158,220,373,632,859,960,1006
616,0,617,581,698,911,1080,1285,1425,1474
617,0,623,224,342,562,660,925,933,941
618,0,621,112,149,346,482,586,595,1205
619,0,625,124,166,293,343,689,756,774
620,0,624,102,245,493,647,805,862,997
621,0,619,301,661,1181,1257,1391,1414,1530
622,0,608,146,1813,2259,2498,2610,2629,2902
623,0,620,260,682,1146,1402,1543,1585,1661
624,0,616,144,333,1773,1892,2077,2080,2271
625,0,626,276,586,692,1134,1276,1396,1423
626,0,629,104,299,680,714,952,956,970
627,0,622,606,1441,1592,1705,1978,2091,2189
628,0,628,234,774,968,1169,1234,1504,1601
629,0,634,163,343,683,719,1051,1126,1216
630,0,632,347,515,719,1074,1246,1388,1423
631,0,635,191,341,504,702,939,1188,1334
632,0,630,308,736,1308,1418,1585,1602,1716
633,0,627,515,773,1153,1490,1908,2002,2141
634,0,640,168,303,469,547,682,685,691
635,0,631,466,1206,1289,1480,1863,1866,2044
636,0,639,369,583,764,868,1168,1277,1429
637,0,637,497,1052,1265,1356,1660,1708,1780
638,0,636,154,535,1673,1699,1931,1957,2115
639,0,638,197,305,906,1040,1329,1400,1641
640,0,633,183,1329,1886,2047,2101,2130,2647
641,0,641,465,822,999,1095,1229,1324,1409
642,0,645,134,310,766,897,928,1009,1177
643,0,642,149,245,523,585,670,709,1359
644,0,646,100,393,657,831,931,1084,1163
645,0,647,374,548,675,999,1032,1233,1330
646,0,650,111,174,544,736,843,1025,1123
647,0,652,93,150,523,624,750,812,914
648,0,649,513,868,1062,1100,1138,1164,1411
649,0,653,228,899,1127,1180,1222,1225,1428
650,0,654,100,409,741,979,1188,1207,1291
651,0,651,357,1162,1329,1449,1675,1686,1794
652,0,655,122,166,873,1001,1373,1393,1536
653,0,643,211,1240,2228,2360,2618,2637,3188
654,0,658,149,184,408,496,675,830,887
655,0,648,341,753,1731,1771,1889,2065,2261
656,0,644,570,2442,2649,2710,2807,2831,3051
657,0,656,161,1013,1321,1610,1800,1811,1999
658,0,665,134,234,320,523,648,658,691
659,0,661,144,258,409,517,642,1129,1221
660,0,663,338,428,686,841,894,944,957
661,0,660,205,757,1011,1166,1232,1567,1578
662,0,659,209,1244,1407,1460,1583,1588,1681
663,0,667,157,262,698,855,968,1011,1017
664,0,664,210,468,890,921,1043,1164,1288
665,0,668,164,867,1084,1288,1324,1347,1481
666,0,662,187,1219,1524,1571,1604,1624,1904
667,0,657,198,1921,2046,2078,2220,2221,2662
668,0,666,284,650,1339,1396,1515,1608,2003
669,0,676,340,530,611,737,845,928,949
670,0,671,169,752,1016,1192,1283,1318,1333
671,0,673,320,511,729,1057,1215,1242,1317
672,0,670,222,442,994,1102,1368,1696,1978
673,0,674,350,668,1347,1430,1452,1544,1587
674,0,677,197,366,652,738,805,933,1185
675,0,683,104,207,300,457,508,577,579
676,0,675,329,1254,1418,1643,1710,1804,1924
677,0,679,138,202,423,576,703,897,1114
678,0,672,280,657,1044,1249,1386,1732,2133
679,0,669,275,730,1258,1635,1823,1878,2505
680,0,678,216,450,912,1040,1177,1209,1237
681,0,684,158,386,572,659,798,824,963
682,0,681,138,263,390,453,610,788,1228
683,0,682,354,713,1285,1558,1601,1623,1629
684,0,680,534,999,1206,1375,1588,1624,1925
685,0,688,163,270,424,637,774,944,1009
686,0,685,223,292,501,769,964,969,1255
687,0,687,221,595,860,919,1033,1078,1231
688,0,691,149,336,479,649,814,841,1001
689,0,689,292,467,564,736,817,884,1018
690,0,686,223,331,929,1244,1329,1534,1537
691,0,694,225,284,570,619,788,805,1048
692,0,692,190,497,1086,1258,1400,1436,1449
693,0,693,305,645,898,1146,1319,1324,1542
694,0,697,216,607,775,1030,1145,1149,1187
695,0,690,133,1507,1702,1828,1867,1870,1995
696,0,696,784,839,917,1080,1158,1283,1330
697,0,703,175,274,537,587,633,725,817
698,0,695,254,313,1138,1291,1462,1502,1549
699,0,699,217,347,719,967,1096,1157,1418
700,0,702,156,404,525,823,943,956,1353
701,0,700,434,986,1131,1459,1476,1506,1520
702,0,701,432,929,1021,1107,1441,1505,1542
703,0,698,345,442,707,821,900,1127,1796
704,0,706,305,458,621,687,814,836,864
705,0,705,179,591,992,1077,1118,1145,1150
706,0,709,561,672,897,946,1134,1145,1165
707,0,711,288,468,722,936,1027,1092,1160
708,0,716,157,194,422,600,668,818,879
709,0,714,235,334,541,586,687,701,968
710,0,708,194,626,993,1255,1470,1621,1738
711,0,710,353,968,1308,1347,1507,1532,1570
712,0,712,228,336,959,1187,1394,1492,1530
713,0,704,388,1188,1267,1783,1898,2102,2284
714,0,713,240,632,939,1111,1314,1338,1502
715,0,707,228,1717,1989,2012,2074,2086,2223
716,0,718,184,358,614,777,971,988,1041
717,0,717,369,509,1227,1377,1419,1421,1710
718,0,723,319,532,675,785,836,965,978
719,0,721,227,551,760,902,973,1049,1254
720,0,724,142,659,812,933,952,1062,1063
721,0,719,173,328,676,1011,1160,1477,1547
722,0,715,508,1813,1946,2103,2122,2134,2299
723,0,725,100,170,410,651,1161,1179,1222
724,0,722,281,452,863,1226,1358,1399,1572
725,0,720,348,728,1337,1460,1508,1644,1854
726,0,727,130,873,944,1036,1135,1180,1182
727,0,726,377,756,1336,1423,1491,1715,1738
728,0,728,155,700,1125,1190,1393,1436,1457
729,0,732,155,305,806,859,938,1023,1050
730,0,729,410,634,839,1155,1183,1328,1509
731,0,734,117,495,811,906,956,1116,1122
732,0,731,171,316,394,683,855,876,1155
733,0,730,228,873,1105,1194,1292,1513,1526
734,0,739,138,186,246,349,413,448,900
735,0,737,128,521,803,906,1084,1161,1461
736,0,736,167,529,1173,1286,1300,1333,1593
737,0,744,173,333,509,525,610,716,799
738,0,741,233,591,707,958,999,1046,1063
739,0,733,343,941,1373,1647,2040,2071,2145
740,0,738,324,566,968,989,1072,1073,1436
741,0,743,264,350,526,565,767,924,955
742,0,742,570,678,1067,1157,1380,1479,1493
743,0,745,213,741,1004,1094,1164,1214,1275
744,0,748,250,473,675,715,847,926,972
745,0,754,132,185,281,300,408,409,432
746,0,746,182,326,841,917,1198,1348,1385
747,0,747,285,764,915,977,1166,1197,1403
748,0,740,185,1864,1970,2079,2141,2153,2174
749,0,749,132,165,747,828,842,1151,1181
750,0,752,226,425,682,885,944,957,1106
751,0,751,315,364,819,980,1094,1096,1286
752,0,735,187,2243,2508,2587,2704,2710,3011
753,0,750,125,316,739,922,1003,1262,1581
754,0,756,166,385,592,650,734,888,889
755,0,755,240,352,829,945,1068,1162,1207
756,0,759,261,340,593,681,766,800,836
757,0,758,109,188,561,615,729,748,966
758,0,761,136,198,305,446,533,855,861
759,0,753,233,866,1100,1644,1862,1920,1987
760,0,757,250,830,1254,1290,1420,1431,1605
761,0,764,260,711,930,980,988,997,1009
762,0,768,157,273,326,479,583,823,846
763,0,765,172,196,364,484,929,1145,1213
764,0,760,536,1091,1213,1438,1589,1622,1804
765,0,762,437,1271,1558,1719,1827,1887,1936
766,0,772,142,340,431,653,845,854,912
767,0,770,463,645,964,1024,1075,1151,1162
768,0,767,147,524,1070,1163,1290,1297,1699
769,0,766,218,930,1570,1768,1817,1845,1899
770,0,763,190,708,1939,2130,2247,2362,2409
771,0,771,219,604,910,1138,1314,1332,1488
772,0,775,169,250,291,538,878,1028,1100
773,0,774,201,592,834,895,1225,1230,1283
774,0,782,106,171,289,361,400,456,457
775,0,777,208,337,640,665,852,855,862
776,0,778,123,213,551,733,847,859,932
777,0,776,766,1022,1327,1383,1500,1536,1569
778,0,780,146,177,468,565,765,1092,1120
779,0,773,307,1623,1872,2011,2072,2079,2134
780,0,783,198,258,582,877,988,1001,1002
781,0,785,164,246,463,575,726,761,852
782,0,779,125,651,952,1109,1259,1353,1382
783,0,784,148,234,455,638,765,820,960
784,0,781,177,295,508,824,1172,1294,1299
785,0,769,175,1972,2163,2213,2481,3000,3025
786,0,786,192,555,748,936,981,1117,1183
787,0,790,200,304,726,780,802,844,905
788,0,793,224,343,482,675,720,850,858
789,0,788,212,492,834,1033,1057,1174,1569
790,0,795,159,203,302,565,639,641,880
791,0,791,125,353,711,944,1074,1098,1116
792,0,794,178,225,499,629,778,813,1001
793,0,789,140,686,977,1054,1253,1297,1471
794,0,792,134,398,744,929,1125,1334,1378
795,0,787,997,1176,1647,1831,1852,1927,1988
796,0,796,154,541,634,669,1043,1141,1414
797,0,800,172,303,442,494,671,694,747
798,0,797,182,481,971,1177,1223,1258,1294
799,0,798,118,375,768,856,1104,1142,1290
800,0,801,246,565,770,805,1039,1112,1338
801,0,799,224,598,819,1184,1455,1538,1565
802,0,806,172,261,573,628,955,1015,1047
803,0,807,221,388,591,749,925,1091,1117
804,0,810,138,357,537,723,827,858,1032
805,0,803,364,964,1210,1321,1359,1457,1600
806,0,805,348,705,1242,1403,1443,1520,1690
807,0,809,116,255,565,803,1062,1139,1356
808,0,802,117,625,1852,2101,2353,2473,2500
809,0,811,225,845,1282,1433,1625,1684,1778
810,0,808,575,1006,1333,1587,1618,2001,2090
811,0,804,187,944,2549,2711,2790,2819,3004
