subject,SC_0.7,SC_0.8,SC_0.9,SC_0.95,SC_0.98,SC_0.99,SC_1
214726,241,755,881,1181,1282,1469,1539
217126,188,1351,1524,1629,1867,1944,2072
219231,251,713,893,1018,1328,1471,1578
220721,854,1156,2206,2293,2340,2368,2370
223929,345,570,804,1059,1361,1376,1378
227432,193,1509,1649,1802,1848,1940,1959
227533,243,414,581,905,974,1157,1166
228434,198,416,1037,1166,1202,1488,1491
231928,244,433,672,763,804,960,971
233326,131,190,473,575,685,688,762
236130,157,301,834,1111,1226,1257,1389
237334,236,366,649,883,893,938,944
238033,154,670,866,942,989,1012,1015
239136,273,1279,1427,1516,2265,2919,3053
248339,114,171,521,725,803,897,956
250932,221,449,789,864,887,948,1001
255740,145,247,336,401,584,606,618
256540,427,783,1103,1185,1344,1345,1465
257542,149,222,2309,2415,2559,2623,2664
257845,199,445,598,1035,1064,1070,1155
257946,238,2376,2577,2660,2715,2720,3036
263436,223,1086,1376,1481,1635,1704,1848
268749,184,961,1356,1498,1538,1645,1758
268850,405,508,745,956,1122,1133,1321
270332,126,173,645,823,880,881,1541
274542,246,779,863,1027,1182,1245,1333
275645,121,157,377,457,599,700,706
280739,172,525,999,1071,1136,1629,1660
280941,129,1663,1914,1968,2097,2151,2184
281135,135,177,349,632,689,1014,1020
283543,147,576,785,900,1094,1396,1625
285345,157,379,1074,1223,1347,1559,1567
285446,540,656,1267,1531,1689,1693,2048
286347,592,1032,1265,1343,1447,1513,1545
286650,341,1147,1391,1477,1512,1528,1747
287248,255,1809,2118,2236,2337,2424,2598
289555,283,675,1071,1150,1233,1287,1353
290136,280,558,961,1012,1323,1442,1677
295146,370,903,1165,1348,1472,1578,1699
297655,608,1465,1743,1850,1974,2000,2069
298455,108,163,304,394,620,999,1172
299154,153,198,494,548,678,745,1104
299760,403,1264,1800,1856,1961,2010,2113
300618,545,984,1195,1361,1607,1637,1931
300719,180,521,611,716,885,972,1253
303119,210,2730,4335,4524,4665,4673,4864
303624,209,634,784,890,970,1006,1066
304727,130,285,723,965,987,1030,1340
305830,200,476,682,875,1046,1053,1073
308129,260,440,1031,1133,1355,1384,1448
308331,277,340,472,818,1021,1044,1161
309636,209,1549,1685,1813,1886,2190,2275
310621,318,742,1313,1420,1698,1739,1783
311320,283,324,543,794,918,975,1261
314225,245,1003,1155,1356,1554,1606,1611
316633,158,327,453,680,714,810,1094
316835,1406,1541,1958,1986,2408,2440,2456
318637,359,694,857,980,1081,1125,1281
320826,288,401,711,808,924,957,1198
321323,419,766,1474,1830,1889,1960,2025
322224,254,362,1129,1320,1372,1493,1777
325129,317,505,582,653,773,855,1061
329844,140,261,453,619,665,829,887
330324,123,587,1778,1929,1998,2092,2126
333330,202,547,720,791,1027,1041,1093
334635,146,288,1278,1431,1718,1734,1997
336841,157,864,1030,1215,1445,1577,2098
339847,85,114,272,310,365,368,378
341834,502,904,1181,1341,1462,1479,1548
342129,256,602,807,921,960,1151,1206
346137,193,979,1453,1728,1741,1800,1851
346945,768,1392,1435,2001,2057,2110,2229
348545,268,584,696,744,930,1004,1412
349244,324,671,1258,1727,1837,1937,1944
350330,104,312,519,644,677,740,799
352132,452,1083,1580,1746,1885,1943,1965
352738,133,422,553,692,1000,1064,1238
353740,418,601,805,978,1134,1256,1320
356948,169,219,703,780,951,986,1047
358144,206,526,571,882,1092,1635,1698
360030,415,709,914,1117,1220,1222,1421
361234,99,202,398,434,505,530,558
361941,222,513,661,804,895,953,1061
365343,1029,1626,2050,2502,2953,3023,3141
366042,217,322,793,974,1099,1248,1520
368551,264,944,1069,1149,1364,1630,1685
368753,117,417,976,1117,1183,1300,1449
376247,193,366,663,744,1032,1208,1220
377451,367,1027,1346,1435,1574,1594,1695
378756,558,996,1171,1298,1465,1476,1555
378857,199,360,556,646,812,822,864
379657,150,271,1767,2184,2362,2367,2566
380036,199,467,1027,1114,1138,1146,1363
381038,110,182,464,608,659,987,1026
381543,318,1121,1351,1617,1671,1840,1851
382242,200,361,587,745,907,909,942
385046,226,931,1013,1226,1572,1637,2014
385450,121,355,706,843,908,966,1001
386250,140,251,301,541,579,594,696
387959,268,423,1159,1352,1386,1395,1409
389357,102,200,400,597,688,695,869
391748,185,946,1569,1604,1891,1894,1912
392447,274,863,1080,1213,1333,1372,1494
392750,122,940,1143,1548,1598,1655,1755
393247,190,442,743,855,903,948,1279
393550,247,503,684,772,868,873,922
394956,281,658,1224,1466,1592,1659,1680
395251,242,635,951,1283,1407,1409,1422
395756,589,1021,1484,1587,1623,1758,1896
395958,147,330,439,514,593,727,954
397154,181,268,687,745,783,826,982
397861,194,473,826,1414,1487,1524,1706
401422,843,1444,1812,1934,2031,2033,2284
406432,94,136,213,435,659,693,714
406836,99,271,614,783,854,907,943
412528,281,505,635,798,1146,1164,1192
413934,340,477,744,957,1094,1104,1156
415837,150,192,348,569,787,793,882
419239,213,324,781,1029,1221,1229,1382
421226,255,1058,1864,2061,2134,2161,2433
422632,238,366,998,1079,1117,1240,1411
424939,196,340,1069,1149,1177,1208,1374
432332,216,300,423,482,578,640,996
433839,105,143,528,565,872,984,987
436239,303,1201,1348,1389,1600,1753,2193
436845,213,411,791,1151,1227,1265,1358
441939,136,175,408,604,688,711,741
445543,119,339,478,739,885,892,915
449753,115,146,670,840,912,921,925
453441,319,989,1262,1304,1599,1681,1721
453542,151,257,523,578,710,833,1023
454140,255,458,631,771,980,1141,1194
456346,1179,1454,2216,2381,2693,2889,3020
459453,251,368,606,761,801,894,1155
461743,187,543,897,979,1182,1186,1654
463040,303,531,646,673,720,780,1001
465852,582,909,1245,1294,1556,1607,1616
467351,194,1120,1456,1518,1660,1666,1711
468050,157,623,780,1080,1158,1165,1182
469961,294,602,942,1045,1273,1283,1404
475855,149,409,804,913,997,1115,1210
479762,222,287,755,953,1047,1087,1100
480141,216,857,1041,1105,1488,1582,1695
481042,182,487,1386,1604,1662,1665,1713
481951,174,625,735,766,922,935,969
486759,100,188,351,430,599,770,837
495255,103,197,1306,1545,1612,1721,1863
497865,441,686,837,1053,1126,1144,1168
500222,141,325,796,972,1313,1370,1541
506234,148,1056,1202,1369,1543,1640,1826
510225,287,1856,2134,2159,2195,2234,2250
510326,189,330,455,608,668,715,823
512835,168,517,1028,1172,1194,1198,1210
513130,155,796,1020,1071,1260,1374,1422
513736,157,410,539,613,782,1161,1769
516742,157,259,431,663,735,877,963
517239,357,1459,1628,1754,1903,2314,2392
518746,194,395,644,770,942,961,1034
519647,131,153,454,762,788,898,1114
519950,301,539,837,1051,1352,1519,1611
520228,202,302,776,932,1003,1247,1270
522434,693,990,1354,1674,1704,1718,1847
523032,175,657,1427,1659,1682,1762,1957
524135,309,598,1284,1354,1466,1592,1706
525541,226,1906,1997,2202,2390,2407,2514
529549,230,676,762,1051,1196,1425,1431
529953,175,743,1075,1184,1430,1451,1514
531536,161,311,500,711,899,956,1066
531940,180,537,759,865,1084,1249,1336
536647,648,1053,1340,1410,1469,1539,1710
540436,216,812,1175,1504,1626,1627,1760
541640,563,1069,1400,1526,1713,1757,1770
545345,260,2245,2390,2511,2647,2661,2693
547046,330,488,582,808,975,1072,1222
548250,139,236,571,790,842,878,930
552241,166,1352,1500,1759,2224,2246,2316
553344,244,1027,1701,1833,1931,1933,2069
555348,108,176,271,343,596,801,1128
555651,164,224,304,350,585,624,812
555954,129,337,846,889,1092,1150,1209
557857,126,388,553,700,743,761,765
558657,115,802,988,1190,1295,1298,1648
558960,1202,1360,1617,1919,1958,1971,1997
559457,261,1252,1584,1742,1869,2027,2030
561444,158,327,683,1001,1271,1619,1846
561949,205,731,1328,1556,1772,1784,1857
562345,173,517,773,907,935,1036,1083
562446,203,426,529,598,658,759,915
565452,184,434,1168,1293,1552,1578,1822
566454,262,441,704,837,1069,1153,1349
567052,208,359,574,638,667,685,688
567759,130,296,780,979,1005,1047,1229
567961,150,747,948,1165,1250,1379,1448
568963,284,575,732,969,1006,1151,1493
571144,576,1032,1127,1449,1629,1636,1818
572045,342,1324,1552,1584,1697,1739,2015
573249,112,583,714,733,818,841,923
573451,109,146,414,670,728,735,741
576255,163,243,602,667,800,814,857
578057,161,260,862,996,1115,1162,1189
579867,112,220,658,764,836,840,1073
580044,177,269,1022,1180,1711,1718,1982
580347,171,358,572,665,996,1103,1116
580650,146,1813,2259,2498,2610,2629,2902
580751,124,196,448,498,541,564,598
581450,137,187,494,722,827,1047,1129
583858,192,340,547,700,1106,1163,1345
585256,152,215,442,504,700,721,1034
587664,183,570,812,883,961,1158,1317
588565,258,369,503,614,756,783,839
589567,289,368,774,957,1105,1124,1257
590047,144,333,1773,1892,2077,2080,2271
592455,581,698,911,1080,1285,1425,1474
594156,158,220,373,632,859,960,1006
597869,301,661,1181,1257,1391,1414,1530
599065,260,682,1146,1402,1543,1585,1661
599469,112,149,346,482,586,595,1205
599671,606,1441,1592,1705,1978,2091,2189
601127,224,342,562,660,925,933,941
604537,102,245,493,647,805,862,997
609143,124,166,293,343,689,756,774
611938,276,586,692,1134,1276,1396,1423
613538,515,773,1153,1490,1908,2002,2141
614439,234,774,968,1169,1234,1504,1601
615441,104,299,680,714,952,956,970
615744,308,736,1308,1418,1585,1602,1716
616645,466,1206,1289,1480,1863,1866,2044
617748,347,515,719,1074,1246,1388,1423
618952,183,1329,1886,2047,2101,2130,2647
620434,163,343,683,719,1051,1126,1216
622236,191,341,504,702,939,1188,1334
623844,154,535,1673,1699,1931,1957,2115
626648,497,1052,1265,1356,1660,1708,1780
627852,197,305,906,1040,1329,1400,1641
628248,369,583,764,868,1168,1277,1429
633847,168,303,469,547,682,685,691
634748,465,822,999,1095,1229,1324,1409
635245,149,245,523,585,670,709,1359
645450,211,1240,2228,2360,2618,2637,3188
647858,570,2442,2649,2710,2807,2831,3051
654350,134,310,766,897,928,1009,1177
654552,100,393,657,831,931,1084,1163
656253,374,548,675,999,1032,1233,1330
656657,341,753,1731,1771,1889,2065,2261
657659,513,868,1062,1100,1138,1164,1411
660951,111,174,544,736,843,1025,1123
662551,357,1162,1329,1449,1675,1686,1794
663755,93,150,523,624,750,812,914
664757,228,899,1127,1180,1222,1225,1428
667056,100,409,741,979,1188,1207,1291
668361,122,166,873,1001,1373,1393,1536
671855,161,1013,1321,1610,1800,1811,1999
673455,198,1921,2046,2078,2220,2221,2662
675661,149,184,408,496,675,830,887
677766,209,1244,1407,1460,1583,1588,1681
679568,205,757,1011,1166,1232,1567,1578
679770,144,258,409,517,642,1129,1221
680250,187,1219,1524,1571,1604,1624,1904
680452,338,428,686,841,894,944,957
683256,210,468,890,921,1043,1164,1288
686969,134,234,320,523,648,658,691
687163,284,650,1339,1396,1515,1608,2003
690152,157,262,698,855,968,1011,1017
692964,164,867,1084,1288,1324,1347,1481
693764,275,730,1258,1635,1823,1878,2505
694362,222,442,994,1102,1368,1696,1978
695768,169,752,1016,1192,1283,1318,1333
698168,280,657,1044,1249,1386,1732,2133
700634,320,511,729,1057,1215,1242,1317
706040,350,668,1347,1430,1452,1544,1587
707749,329,1254,1418,1643,1710,1804,1924
709551,340,530,611,737,845,928,949
715041,197,366,652,738,805,933,1185
715950,216,450,912,1040,1177,1209,1237
720337,138,202,423,576,703,897,1114
723141,534,999,1206,1375,1588,1624,1925
724446,138,263,390,453,610,788,1228
725751,354,713,1285,1558,1601,1623,1629
727553,104,207,300,457,508,577,579
727654,158,386,572,659,798,824,963
728454,223,292,501,769,964,969,1255
729254,223,331,929,1244,1329,1534,1537
731140,221,595,860,919,1033,1078,1231
735148,163,270,424,637,774,944,1009
737960,292,467,564,736,817,884,1018
742549,133,1507,1702,1828,1867,1870,1995
744553,149,336,479,649,814,841,1001
748662,190,497,1086,1258,1400,1436,1449
749058,305,645,898,1146,1319,1324,1542
753150,225,284,570,619,788,805,1048
757764,254,313,1138,1291,1462,1502,1549
759869,784,839,917,1080,1158,1283,1330
760551,216,607,775,1030,1145,1149,1187
763557,345,442,707,821,900,1127,1796
765864,217,347,719,967,1096,1157,1418
767464,434,986,1131,1459,1476,1506,1520
769064,432,929,1021,1107,1441,1505,1542
770352,156,404,525,823,943,956,1353
771354,175,274,537,587,633,725,817
773257,388,1188,1267,1783,1898,2102,2284
774663,179,591,992,1077,1118,1145,1150
779370,305,458,621,687,814,836,864
782561,228,1717,1989,2012,2074,2086,2223
783462,194,626,993,1255,1470,1621,1738
784565,561,672,897,946,1134,1145,1165
788674,353,968,1308,1347,1507,1532,1570
789373,288,468,722,936,1027,1092,1160
792766,228,336,959,1187,1394,1492,1530
792867,240,632,939,1111,1314,1338,1502
793465,235,334,541,586,687,701,968
800941,508,1813,1946,2103,2122,2134,2299
802844,157,194,422,600,668,818,879
803240,369,509,1227,1377,1419,1421,1710
804646,184,358,614,777,971,988,1041
809252,173,328,676,1011,1160,1477,1547
810843,348,728,1337,1460,1508,1644,1854
812746,227,551,760,902,973,1049,1254
814548,281,452,863,1226,1358,1399,1572
814649,319,532,675,785,836,965,978
815247,142,659,812,933,952,1062,1063
816653,100,170,410,651,1161,1179,1222
818455,377,756,1336,1423,1491,1715,1738
818859,130,873,944,1036,1135,1180,1182
820745,155,700,1125,1190,1393,1436,1457
825048,410,634,839,1155,1183,1328,1509
825553,228,873,1105,1194,1292,1513,1526
825654,171,316,394,683,855,876,1155
826454,155,305,806,859,938,1023,1050
827052,343,941,1373,1647,2040,2071,2145
828862,117,495,811,906,956,1116,1122
832651,187,2243,2508,2587,2704,2710,3011
833148,167,529,1173,1286,1300,1333,1593
833249,128,521,803,906,1084,1161,1461
835657,324,566,968,989,1072,1073,1436
837560,138,186,246,349,413,448,900
837964,185,1864,1970,2079,2141,2153,2174
841349,233,591,707,958,999,1046,1063
843151,570,678,1067,1157,1380,1479,1493
844961,264,350,526,565,767,924,955
845458,173,333,509,525,610,716,799
849264,213,741,1004,1094,1164,1214,1275
849971,182,326,841,917,1198,1348,1385
852455,285,764,915,977,1166,1197,1403
856968,250,473,675,715,847,926,972
867468,132,165,747,828,842,1151,1181
869472,125,316,739,922,1003,1262,1581
870861,315,364,819,980,1094,1096,1286
871762,226,425,682,885,944,957,1106
872562,233,866,1100,1644,1862,1920,1987
872764,132,185,281,300,408,409,432
873968,240,352,829,945,1068,1162,1207
877269,166,385,592,650,734,888,889
878776,250,830,1254,1290,1420,1431,1605
878877,109,188,561,615,729,748,966
880157,261,340,593,681,766,800,836
882161,536,1091,1213,1438,1589,1622,1804
884064,136,198,305,446,533,855,861
886674,437,1271,1558,1719,1827,1887,1936
888678,190,708,1939,2130,2247,2362,2409
891667,260,711,930,980,988,997,1009
894067,172,196,364,484,929,1145,1213
894774,218,930,1570,1768,1817,1845,1899
898176,147,524,1070,1163,1290,1297,1699
901038,157,273,326,479,583,823,846
901442,175,1972,2163,2213,2481,3000,3025
902242,463,645,964,1024,1075,1151,1162
905147,219,604,910,1138,1314,1332,1488
907656,142,340,431,653,845,854,912
908860,307,1623,1872,2011,2072,2079,2134
910241,201,592,834,895,1225,1230,1283
910443,169,250,291,538,878,1028,1100
911849,766,1022,1327,1383,1500,1536,1569
912447,208,337,640,665,852,855,862
917558,123,213,551,733,847,859,932
919966,125,651,952,1109,1259,1353,1382
922854,146,177,468,565,765,1092,1120
923755,177,295,508,824,1172,1294,1299
926862,106,171,289,361,400,456,457
927359,198,258,582,877,988,1001,1002
930449,148,234,455,638,765,820,960
933253,164,246,463,575,726,761,852
942658,192,555,748,936,981,1117,1183
943862,997,1176,1647,1831,1852,1927,1988
947668,212,492,834,1033,1057,1174,1569
952863,140,686,977,1054,1253,1297,1471
955465,200,304,726,780,802,844,905
957974,125,353,711,944,1074,1098,1116
958976,134,398,744,929,1125,1334,1378
962058,224,343,482,675,720,850,858
965367,178,225,499,629,778,813,1001
965771,159,203,302,565,639,641,880
966975,154,541,634,669,1043,1141,1414
969476,182,481,971,1177,1223,1258,1294
970764,118,375,768,856,1104,1142,1290
971160,224,598,819,1184,1455,1538,1565
978578,172,303,442,494,671,694,747
979984,246,565,770,805,1039,1112,1338
983773,117,625,1852,2101,2353,2473,2500
987074,364,964,1210,1321,1359,1457,1600
987983,187,944,2549,2711,2790,2819,3004
989987,348,705,1242,1403,1443,1520,1690
990366,172,261,573,628,955,1015,1047
991267,221,388,591,749,925,1091,1117
992673,575,1006,1333,1587,1618,2001,2090
993675,116,255,565,803,1062,1139,1356
994273,138,357,537,723,827,858,1032
996782,225,845,1282,1433,1625,1684,1778
