Source,Target,Type,Weight
1,0,Undirected,1.2624
2,1,Undirected,4.3158
3,1,Undirected,3.1643
4,0,Undirected,0.61101
4,1,Undirected,11.505
4,2,Undirected,0.83825
4,3,Undirected,8.2209
5,0,Undirected,1.6134
6,0,Undirected,1.4519
6,2,Undirected,9.8529
6,3,Undirected,1.3796
6,5,Undirected,1.6134
7,0,Undirected,3.5659
7,4,Undirected,6.5214
8,1,Undirected,2.6905
8,2,Undirected,5.9682
8,3,Undirected,0.86403
8,4,Undirected,1.6873
8,6,Undirected,2.4923
9,1,Undirected,3.7538
9,3,Undirected,5.4537
9,4,Undirected,4.4121
10,0,Undirected,2.2742
10,6,Undirected,0.38972
10,8,Undirected,1.713
11,0,Undirected,7.6637
11,2,Undirected,1.9343
11,3,Undirected,25.939
11,4,Undirected,0.61134
11,5,Undirected,5.1532
11,6,Undirected,2.9451
11,8,Undirected,0.9054
11,9,Undirected,10.057
11,10,Undirected,0.31214
12,0,Undirected,1.4777
12,2,Undirected,4.6617
12,3,Undirected,0.9493
12,4,Undirected,1.5303
12,5,Undirected,6.2574
12,6,Undirected,4.3306
12,7,Undirected,5.5419
12,8,Undirected,4.3205
13,4,Undirected,2.7483
13,6,Undirected,9.4504
13,10,Undirected,0.95876
13,12,Undirected,0.72792
14,0,Undirected,3.5573
14,1,Undirected,8.5256
14,3,Undirected,0.75356
14,4,Undirected,8.8467
14,5,Undirected,3.7194
14,8,Undirected,0.88337
14,9,Undirected,10.736
14,10,Undirected,2.6809
14,11,Undirected,2.9562
14,13,Undirected,3.8259
15,1,Undirected,4.1267
15,2,Undirected,0.77125
15,3,Undirected,3.4771
15,5,Undirected,3.1514
15,6,Undirected,4.5667
15,7,Undirected,3.5221
15,10,Undirected,4.8602
15,12,Undirected,6.2557
15,13,Undirected,1.9457
15,14,Undirected,4.3894
16,5,Undirected,4.4323
16,6,Undirected,6.0659
16,7,Undirected,6.9757
16,9,Undirected,3.8414
16,10,Undirected,5.1362
16,11,Undirected,2.5162
16,13,Undirected,3.6638
16,15,Undirected,11.556
17,1,Undirected,1.7799
17,3,Undirected,6.5203
17,4,Undirected,5.8558
17,6,Undirected,1.8974
17,8,Undirected,2.0061
17,9,Undirected,3.1905
17,10,Undirected,0.35334
17,11,Undirected,2.7229
17,12,Undirected,3.2479
17,13,Undirected,0.076428
17,15,Undirected,1.0884
18,1,Undirected,7.3549
18,4,Undirected,8.1694
18,5,Undirected,4.0707
18,6,Undirected,3.2208
18,7,Undirected,1.7615
18,9,Undirected,8.1027
18,10,Undirected,1.4736
18,16,Undirected,4.1367
18,17,Undirected,6.1154
19,0,Undirected,1.9385
19,1,Undirected,1.3226
19,2,Undirected,1.0053
19,3,Undirected,1.0151
19,7,Undirected,3.1703
19,8,Undirected,0.11841
19,9,Undirected,1.2725
19,11,Undirected,0.043296
19,12,Undirected,1.405
19,13,Undirected,1.5564
19,15,Undirected,0.99524
19,18,Undirected,0.18588
20,2,Undirected,8.2018
20,7,Undirected,6.3015
20,8,Undirected,9.4395
20,9,Undirected,3.5272
20,10,Undirected,3.3256
20,13,Undirected,1.7459
20,14,Undirected,5.4555
20,17,Undirected,4.3936
20,19,Undirected,6.8249
21,0,Undirected,1.663
21,2,Undirected,1.6672
21,5,Undirected,2.1395
21,7,Undirected,12.077
21,11,Undirected,1.3095
21,18,Undirected,2.0666
21,20,Undirected,3.5989
22,0,Undirected,19.003
22,1,Undirected,16.18
22,3,Undirected,1.5591
22,4,Undirected,1.0213
22,5,Undirected,2.2429
22,9,Undirected,2.0143
22,11,Undirected,0.43723
22,12,Undirected,2.059
22,13,Undirected,0.14553
22,16,Undirected,0.90044
22,17,Undirected,0.34022
22,20,Undirected,2.5248
23,1,Undirected,1.9094
23,2,Undirected,4.6041
23,4,Undirected,1.338
23,5,Undirected,3.7993
23,11,Undirected,0.043327
23,16,Undirected,2.779
23,17,Undirected,0.31237
23,18,Undirected,3.6884
24,1,Undirected,1.7635
24,4,Undirected,2.2087
24,6,Undirected,1.8107
24,10,Undirected,1.1552
24,12,Undirected,4.0538
24,13,Undirected,5.6207
24,14,Undirected,4.2991
24,16,Undirected,3.814
24,17,Undirected,0.54958
24,20,Undirected,4.5807
24,21,Undirected,4.0617
25,0,Undirected,1.149
25,4,Undirected,1.2986
25,8,Undirected,0.56649
25,10,Undirected,5.0637
25,11,Undirected,2.162
25,12,Undirected,3.863
25,15,Undirected,0.81771
25,17,Undirected,1.3532
25,18,Undirected,1.8326
25,20,Undirected,1.2164
25,23,Undirected,1.6371
26,1,Undirected,0.4636
26,2,Undirected,3.297
26,3,Undirected,3.992
26,5,Undirected,12.155
26,7,Undirected,7.687
26,9,Undirected,3.0413
26,10,Undirected,0.73282
26,11,Undirected,2.4337
26,12,Undirected,5.0655
26,13,Undirected,4.9023
26,15,Undirected,2.5754
26,19,Undirected,8.6723
26,21,Undirected,6.2974
26,22,Undirected,1.0113
26,24,Undirected,2.135
27,1,Undirected,2.3007
27,3,Undirected,0.26183
27,4,Undirected,5.0627
27,5,Undirected,2.1237
27,6,Undirected,3.0476
27,8,Undirected,4.941
27,10,Undirected,1.7078
27,11,Undirected,2.2381
27,12,Undirected,8.3851
27,13,Undirected,1.1166
27,14,Undirected,2.3929
27,21,Undirected,0.61193
27,22,Undirected,0.46279
27,24,Undirected,0.025179
27,25,Undirected,2.4318
28,1,Undirected,4.4985
28,2,Undirected,0.99673
28,6,Undirected,0.14835
28,7,Undirected,1.8665
28,9,Undirected,13.424
28,11,Undirected,13.391
28,12,Undirected,4.0384
28,14,Undirected,0.15535
28,15,Undirected,3.5306
28,16,Undirected,0.1986
28,17,Undirected,6.5236
28,18,Undirected,0.58083
28,21,Undirected,2.9044
28,22,Undirected,3.3145
28,23,Undirected,5.722
28,24,Undirected,0.84374
28,25,Undirected,1.2649
29,1,Undirected,9.1052
29,3,Undirected,3.83
29,6,Undirected,0.52085
29,7,Undirected,4.5538
29,9,Undirected,3.8253
29,11,Undirected,2.1486
29,18,Undirected,3.0536
29,19,Undirected,0.43049
29,21,Undirected,0.98584
29,24,Undirected,2.133
29,25,Undirected,2.0092
29,26,Undirected,6.5975
30,2,Undirected,2.0538
30,3,Undirected,1.6867
30,6,Undirected,4.636
30,8,Undirected,9.4655
30,10,Undirected,8.5832
30,14,Undirected,0.23231
30,17,Undirected,0.50775
30,18,Undirected,0.65475
30,19,Undirected,8.0259
30,22,Undirected,2.9029
30,25,Undirected,0.72292
30,26,Undirected,2.5834
30,27,Undirected,6.5272
30,28,Undirected,0.68729
30,29,Undirected,4.5632
31,0,Undirected,1.3026
31,1,Undirected,0.0036275
31,2,Undirected,4.3447
31,3,Undirected,5.0961
31,4,Undirected,0.083463
31,6,Undirected,1.157
31,7,Undirected,3.417
31,8,Undirected,9.0487
31,9,Undirected,2.1177
31,10,Undirected,4.4742
31,12,Undirected,2.2254
31,15,Undirected,4.5692
31,16,Undirected,7.206
31,17,Undirected,1.847
31,19,Undirected,1.2324
31,20,Undirected,2.8764
31,22,Undirected,1.4247
31,23,Undirected,1.1777
31,26,Undirected,4.9494
31,28,Undirected,1.1653
31,29,Undirected,0.65426
32,0,Undirected,11.179
32,1,Undirected,0.016126
32,2,Undirected,0.36058
32,3,Undirected,0.020805
32,4,Undirected,2.9033
32,8,Undirected,1.0991
32,12,Undirected,0.3768
32,17,Undirected,3.4132
32,19,Undirected,0.63038
32,20,Undirected,0.44717
32,22,Undirected,5.583
32,28,Undirected,5.7409
32,29,Undirected,1.8205
33,6,Undirected,1.2649
33,7,Undirected,2.6437
33,9,Undirected,5.6931
33,19,Undirected,3.4876
33,22,Undirected,1.3727
33,23,Undirected,5.4315
33,24,Undirected,10.656
33,25,Undirected,2.5489
33,27,Undirected,1.6306
33,29,Undirected,3.7571
33,30,Undirected,0.22006
33,31,Undirected,1.8449
33,32,Undirected,2.276
34,1,Undirected,1.8594
34,2,Undirected,0.65453
34,4,Undirected,5.0691
34,5,Undirected,1.616
34,6,Undirected,0.080649
34,7,Undirected,0.19463
34,8,Undirected,0.61719
34,9,Undirected,1.6006
34,13,Undirected,3.7635
34,14,Undirected,5.9508
34,16,Undirected,1.2967
34,17,Undirected,1.3554
34,18,Undirected,0.99298
34,19,Undirected,1.5889
34,21,Undirected,2.3066
34,22,Undirected,0.44294
34,24,Undirected,7.3854
34,25,Undirected,4.1728
34,26,Undirected,1.0505
34,29,Undirected,1.5866
34,30,Undirected,0.35877
34,31,Undirected,2.039
34,32,Undirected,1.981
34,33,Undirected,6.1532
35,0,Undirected,2.1584
35,1,Undirected,2.1226
35,2,Undirected,2.25
35,3,Undirected,0.59586
35,4,Undirected,0.26221
35,6,Undirected,0.68776
35,7,Undirected,1.9316
35,9,Undirected,0.77801
35,10,Undirected,4.8545
35,11,Undirected,4.2274
35,13,Undirected,2.4899
35,14,Undirected,0.88953
35,23,Undirected,6.3708
35,24,Undirected,1.6559
35,25,Undirected,8.5335
35,26,Undirected,2.2264
35,27,Undirected,6.5066
35,30,Undirected,1.1046
35,32,Undirected,0.39234
35,33,Undirected,7.7155
36,0,Undirected,14.678
36,1,Undirected,6.2287
36,5,Undirected,0.99116
36,6,Undirected,1.8149
36,9,Undirected,1.9242
36,10,Undirected,1.2294
36,11,Undirected,0.63435
36,13,Undirected,0.59868
36,17,Undirected,0.97031
36,18,Undirected,3.6166
36,20,Undirected,0.82612
36,22,Undirected,10.701
36,23,Undirected,1.2079
36,24,Undirected,3.932
36,25,Undirected,0.62637
36,26,Undirected,2.0942
36,28,Undirected,6.991
36,30,Undirected,1.8757
36,32,Undirected,10.943
36,34,Undirected,0.80107
37,2,Undirected,3.6664
37,4,Undirected,0.48155
37,8,Undirected,1.5153
37,9,Undirected,1.2967
37,10,Undirected,5.3449
37,11,Undirected,0.5424
37,12,Undirected,0.60586
37,13,Undirected,4.461
37,15,Undirected,0.076584
37,16,Undirected,4.9234
37,17,Undirected,2.8041
37,18,Undirected,2.802
37,19,Undirected,1.4664
37,20,Undirected,0.98256
37,22,Undirected,0.87186
37,24,Undirected,7.395
37,26,Undirected,2.8821
37,28,Undirected,0.13482
37,29,Undirected,4.8776
37,33,Undirected,5.6104
37,34,Undirected,11.608
37,35,Undirected,2.3061
37,36,Undirected,2.5306
38,0,Undirected,0.55738
38,1,Undirected,2.1822
38,3,Undirected,0.42384
38,8,Undirected,2.8308
38,11,Undirected,1.6262
38,12,Undirected,1.361
38,13,Undirected,1.2092
38,16,Undirected,7.0936
38,18,Undirected,0.3564
38,19,Undirected,9.3274
38,20,Undirected,11.734
38,21,Undirected,0.016706
38,23,Undirected,2.2923
38,26,Undirected,0.57329
38,30,Undirected,5.1647
38,35,Undirected,3.2087
38,36,Undirected,2.4917
39,1,Undirected,2.4647
39,5,Undirected,4.2168
39,6,Undirected,5.1478
39,7,Undirected,1.7319
39,8,Undirected,3.0034
39,9,Undirected,2.1395
39,10,Undirected,4.9816
39,11,Undirected,3.5947
39,14,Undirected,5.2929
39,15,Undirected,5.7094
39,16,Undirected,8.0643
39,21,Undirected,4.2106
39,26,Undirected,4.4149
39,28,Undirected,2.0439
39,29,Undirected,1.6082
39,30,Undirected,5.306
39,31,Undirected,3.2455
39,33,Undirected,1.3035
39,34,Undirected,1.619
39,35,Undirected,0.30762
39,38,Undirected,1.9437
40,0,Undirected,0.28975
40,2,Undirected,1.2706
40,3,Undirected,1.4532
40,4,Undirected,1.0133
40,8,Undirected,1.6641
40,9,Undirected,1.173
40,15,Undirected,0.45672
40,16,Undirected,3.0701
40,17,Undirected,0.97755
40,18,Undirected,0.27761
40,20,Undirected,1.0405
40,24,Undirected,2.64
40,25,Undirected,6.9427
40,26,Undirected,3.1854
40,29,Undirected,3.1239
40,31,Undirected,1.382
40,32,Undirected,0.14992
40,34,Undirected,3.0981
40,35,Undirected,3.9178
40,36,Undirected,3.1535
40,38,Undirected,4.2321
40,39,Undirected,0.1579
41,0,Undirected,3.5222
41,1,Undirected,2.852
41,3,Undirected,3.2672
41,5,Undirected,3.9821
41,8,Undirected,0.25279
41,11,Undirected,0.0018292
41,15,Undirected,1.0492
41,18,Undirected,0.41581
41,20,Undirected,1.032
41,21,Undirected,1.4117
41,23,Undirected,2.3917
41,25,Undirected,4.5491
41,31,Undirected,0.94954
41,34,Undirected,7.3461
41,35,Undirected,2.1758
41,36,Undirected,0.78371
41,37,Undirected,1.2836
41,38,Undirected,1.4341
41,39,Undirected,0.11523
41,40,Undirected,9.7184
42,1,Undirected,0.54735
42,4,Undirected,0.65385
42,5,Undirected,0.36389
42,6,Undirected,1.532
42,9,Undirected,2.1511
42,11,Undirected,0.98408
42,16,Undirected,2.6579
42,19,Undirected,9.1256
42,21,Undirected,0.59535
42,23,Undirected,5.1113
42,25,Undirected,6.786
42,26,Undirected,2.1896
42,29,Undirected,4.6797
42,30,Undirected,0.85884
42,31,Undirected,0.1067
42,33,Undirected,7.4113
42,35,Undirected,4.3463
42,36,Undirected,0.39842
42,37,Undirected,1.4528
42,38,Undirected,1.7372
42,39,Undirected,4.828
42,41,Undirected,0.73052
43,7,Undirected,6.0211
43,10,Undirected,5.4248
43,11,Undirected,0.44938
43,13,Undirected,2.6943
43,14,Undirected,1.9431
43,15,Undirected,4.7797
43,16,Undirected,3.446
43,17,Undirected,1.4128
43,20,Undirected,0.78669
43,21,Undirected,1.9868
43,22,Undirected,1.3867
43,28,Undirected,0.63054
43,29,Undirected,1.1868
43,31,Undirected,3.33
43,34,Undirected,1.9862
43,35,Undirected,0.85399
43,36,Undirected,0.93157
43,40,Undirected,1.9559
43,42,Undirected,0.093171
44,1,Undirected,1.0867
44,3,Undirected,0.74528
44,4,Undirected,1.3728
44,5,Undirected,2.0782
44,9,Undirected,0.018141
44,13,Undirected,2.4065
44,18,Undirected,3.1059
44,19,Undirected,0.47329
44,23,Undirected,4.0501
44,24,Undirected,0.91748
44,25,Undirected,2.5735
44,26,Undirected,0.12589
44,28,Undirected,0.71951
44,29,Undirected,4.0826
44,30,Undirected,1.3911
44,31,Undirected,0.76483
44,34,Undirected,2.4496
44,35,Undirected,9.5791
44,36,Undirected,1.8211
44,40,Undirected,7.0651
44,41,Undirected,8.3688
44,42,Undirected,1.5584
45,2,Undirected,2.0439
45,4,Undirected,0.38285
45,6,Undirected,2.4322
45,8,Undirected,4.6688
45,13,Undirected,0.27469
45,16,Undirected,0.024233
45,17,Undirected,0.62936
45,20,Undirected,3.1549
45,22,Undirected,1.4887
45,24,Undirected,1.3544
45,26,Undirected,3.204
45,28,Undirected,1.0693
45,30,Undirected,3.8568
45,31,Undirected,1.5478
45,32,Undirected,2.121
45,37,Undirected,0.50021
45,38,Undirected,3.5676
45,39,Undirected,2.3664
45,40,Undirected,0.7159
45,43,Undirected,4.7648
45,44,Undirected,2.543
46,2,Undirected,8.2534
46,3,Undirected,0.31138
46,5,Undirected,1.4797
46,17,Undirected,0.52042
46,22,Undirected,1.9569
46,24,Undirected,0.18221
46,25,Undirected,0.22168
46,27,Undirected,1.2147
46,31,Undirected,2.659
46,33,Undirected,0.98051
46,34,Undirected,0.83045
46,35,Undirected,0.79857
46,37,Undirected,2.1019
46,38,Undirected,3.1972
46,41,Undirected,0.83105
46,43,Undirected,1.941
46,45,Undirected,5.3138
47,0,Undirected,1.0957
47,4,Undirected,0.10789
47,5,Undirected,0.1703
47,7,Undirected,1.6195
47,10,Undirected,2.561
47,11,Undirected,1.9136
47,12,Undirected,2.9432
47,13,Undirected,2.1716
47,14,Undirected,0.77785
47,18,Undirected,1.1009
47,22,Undirected,1.0672
47,23,Undirected,3.1221
47,24,Undirected,1.9866
47,25,Undirected,1.3258
47,27,Undirected,2.3937
47,33,Undirected,3.5435
47,34,Undirected,0.065547
47,37,Undirected,2.2381
47,38,Undirected,5.292
47,45,Undirected,1.5644
48,0,Undirected,0.46262
48,1,Undirected,0.03304
48,2,Undirected,0.19704
48,4,Undirected,2.1833
48,5,Undirected,2.4266
48,6,Undirected,1.419
48,7,Undirected,4.7876
48,8,Undirected,2.3143
48,11,Undirected,2.5211
48,12,Undirected,1.3186
48,13,Undirected,1.5391
48,14,Undirected,0.96761
48,15,Undirected,3.9204
48,16,Undirected,2.2103
48,17,Undirected,0.14639
48,19,Undirected,1.9407
48,23,Undirected,1.623
48,26,Undirected,0.16102
48,31,Undirected,2.5792
48,36,Undirected,0.643
48,37,Undirected,0.48451
48,39,Undirected,9.2852
48,40,Undirected,1.5868
48,42,Undirected,0.21547
48,43,Undirected,3.6382
48,45,Undirected,0.77197
48,46,Undirected,4.4317
48,47,Undirected,6.8093
49,0,Undirected,1.086
49,1,Undirected,0.50981
49,8,Undirected,1.5324
49,11,Undirected,0.89243
49,12,Undirected,2.8517
49,13,Undirected,1.1301
49,15,Undirected,2.3776
49,17,Undirected,0.48385
49,21,Undirected,0.61953
49,23,Undirected,1.5804
49,24,Undirected,0.97773
49,25,Undirected,0.92338
49,26,Undirected,0.59691
49,28,Undirected,0.61762
49,30,Undirected,0.37833
49,31,Undirected,0.043843
49,32,Undirected,0.14325
49,36,Undirected,3.0712
49,37,Undirected,1.8285
49,39,Undirected,1.9082
49,44,Undirected,0.63536
49,45,Undirected,0.65863
49,47,Undirected,5.6376
49,48,Undirected,1.5757
50,2,Undirected,1.7927
50,3,Undirected,0.85922
50,7,Undirected,0.8673
50,8,Undirected,2.7941
50,9,Undirected,0.94741
50,12,Undirected,0.86166
50,16,Undirected,5.3551
50,17,Undirected,0.037587
50,18,Undirected,0.34567
50,19,Undirected,0.54802
50,20,Undirected,1.6907
50,21,Undirected,3.3716
50,22,Undirected,1.7698
50,24,Undirected,0.13219
50,27,Undirected,0.0032673
50,28,Undirected,0.95474
50,29,Undirected,1.9299
50,33,Undirected,0.54372
50,38,Undirected,0.93664
50,40,Undirected,1.3311
50,41,Undirected,1.0022
50,42,Undirected,1.872
50,43,Undirected,4.9054
50,45,Undirected,2.9595
50,46,Undirected,5.3221
50,47,Undirected,2.0663
50,49,Undirected,0.40902
51,1,Undirected,0.42981
51,15,Undirected,0.9203
51,16,Undirected,0.21339
51,17,Undirected,0.44734
51,22,Undirected,1.6461
51,23,Undirected,1.0952
51,26,Undirected,0.2904
51,27,Undirected,1.4292
51,28,Undirected,1.1354
51,29,Undirected,0.78452
51,31,Undirected,0.50945
51,33,Undirected,0.57211
51,34,Undirected,1.1801
51,35,Undirected,3.1562
51,40,Undirected,0.89592
51,42,Undirected,0.52857
51,45,Undirected,1.8422
51,47,Undirected,1.2882
51,48,Undirected,0.16232
51,49,Undirected,0.824
52,3,Undirected,2.2912
52,4,Undirected,3.1113
52,12,Undirected,3.0771
52,18,Undirected,0.050763
52,19,Undirected,6.7991
52,22,Undirected,0.84249
52,23,Undirected,0.1861
52,24,Undirected,1.8392
52,26,Undirected,4.7662
52,27,Undirected,2.5079
52,28,Undirected,0.50076
52,30,Undirected,4.7774
52,32,Undirected,0.94068
52,37,Undirected,1.6237
52,38,Undirected,0.55026
52,40,Undirected,0.13309
52,41,Undirected,0.41699
52,42,Undirected,1.2997
52,43,Undirected,1.5242
52,44,Undirected,2.2117
52,45,Undirected,0.51084
52,46,Undirected,7.7588
52,47,Undirected,7.4301
52,48,Undirected,6.1209
53,0,Undirected,0.95368
53,1,Undirected,0.52192
53,2,Undirected,1.6445
53,5,Undirected,0.82484
53,6,Undirected,1.0283
53,8,Undirected,1.8647
53,9,Undirected,0.068261
53,10,Undirected,0.81028
53,11,Undirected,3.5108
53,13,Undirected,1.9849
53,14,Undirected,0.057813
53,17,Undirected,0.40913
53,18,Undirected,1.3839
53,27,Undirected,7.3978
53,28,Undirected,0.10474
53,29,Undirected,1.5229
53,31,Undirected,1.2082
53,34,Undirected,0.0053831
53,38,Undirected,0.72365
53,39,Undirected,0.82451
53,40,Undirected,1.7612
53,41,Undirected,0.97957
53,45,Undirected,2.1388
53,47,Undirected,0.81453
53,48,Undirected,1.3869
53,50,Undirected,0.85237
53,52,Undirected,1.6944
54,1,Undirected,1.6026
54,2,Undirected,2.4276
54,7,Undirected,0.1475
54,8,Undirected,3.5539
54,9,Undirected,0.47147
54,11,Undirected,1.4764
54,15,Undirected,2.3684
54,18,Undirected,0.88344
54,20,Undirected,2.1347
54,21,Undirected,3.3409
54,26,Undirected,3.6439
54,27,Undirected,2.1692
54,28,Undirected,2.2275
54,31,Undirected,3.2295
54,33,Undirected,2.0748
54,34,Undirected,0.23371
54,35,Undirected,1.8744
54,38,Undirected,0.46951
54,40,Undirected,1.7013
54,42,Undirected,1.6659
54,43,Undirected,3.4981
54,45,Undirected,4.7004
54,46,Undirected,7.8953
54,47,Undirected,0.60315
54,48,Undirected,2.4354
54,50,Undirected,3.1378
54,51,Undirected,0.42809
54,52,Undirected,6.5555
54,53,Undirected,2.4412
55,0,Undirected,2.2317
55,1,Undirected,2.6734
55,2,Undirected,2.9217
55,7,Undirected,6.7169
55,8,Undirected,1.6968
55,11,Undirected,0.89389
55,13,Undirected,0.62697
55,14,Undirected,1.4689
55,18,Undirected,3.4876
55,19,Undirected,1.5909
55,25,Undirected,2.5658
55,26,Undirected,0.17259
55,29,Undirected,0.48165
55,35,Undirected,0.51132
55,39,Undirected,1.1015
55,41,Undirected,0.19918
55,43,Undirected,7.527
55,45,Undirected,2.0056
55,46,Undirected,3.1803
55,49,Undirected,1.3043
55,50,Undirected,3.4588
55,52,Undirected,11.883
55,54,Undirected,1.3439
56,0,Undirected,1.1373
56,2,Undirected,4.6074
56,3,Undirected,4.4112
56,5,Undirected,5.3184
56,6,Undirected,3.5908
56,8,Undirected,6.247
56,9,Undirected,2.3481
56,10,Undirected,1.3113
56,12,Undirected,4.6566
56,15,Undirected,0.49048
56,16,Undirected,4.791
56,17,Undirected,2.5792
56,21,Undirected,1.5411
56,22,Undirected,0.56361
56,24,Undirected,1.3666
56,27,Undirected,5.2229
56,28,Undirected,0.961
56,29,Undirected,5.7604
56,30,Undirected,1.7478
56,32,Undirected,2.8547
56,34,Undirected,0.67312
56,39,Undirected,0.16747
56,40,Undirected,0.1914
56,42,Undirected,0.93749
56,44,Undirected,1.588
56,46,Undirected,2.5969
56,48,Undirected,1.9926
56,49,Undirected,0.46177
56,50,Undirected,0.46441
56,51,Undirected,1.5372
56,52,Undirected,0.60928
